,AR(p),AR(p),AR(p),AR(p),AR(p),AR(p),AR(p),AR(p),AR(p),AR(p),AR(p),AR(p)
,1,2,3,4,5,6,7,8,9,10,11,12
Date,,,,,,,,,,,,
2009-12-01,2.9929629112283553,2.997119168468055,2.924706084847851,2.940009311048618,2.93244300303994,3.107328442916933,3.140667328747799,3.300881641248952,3.4410277909556153,3.370827795678103,3.240092676510556,2.8234252115072622
2010-01-01,3.4975846970719178,3.474831105740253,3.45633105773374,3.4262358618748636,3.556371227397568,3.551740119138138,3.724010032076968,3.8737824616381453,3.7843156307594965,3.6480710400570455,3.25660150083968,2.9754290908497993
2010-02-01,2.9467665546007766,2.9077929621895575,2.8787185534987176,2.852142620760388,2.826732421961655,2.8022280413932834,2.7785599163267958,2.7556929107990245,2.733598742599847,2.7122510861277433,2.691624682059221,2.671695155715783
2010-03-01,3.397178815212075,3.3625946402631044,3.3208544394870003,3.2792095775172285,3.23880074808633,3.199771590930113,3.1621043059926546,3.12575615718804,3.0906817291867084,3.056836515707054,3.0241774587110233,2.992662990969963
2010-04-01,3.7272595096168324,3.680275855600178,3.626257366088165,3.5727638258686674,3.520979290877696,3.4710397763650933,3.4229108023769905,3.376531873101386,3.3318402015527298,3.28877454516015,3.24727576767799,3.2072868643696384
2010-05-01,3.3924699726254737,3.341472738403686,3.2965050552664414,3.2538417691753723,3.212832317437781,3.1733251109384377,3.1352509348842754,3.0985555144169914,3.0631885503565472,3.0291018895745596,2.996249174689615,2.9645857349724456
2010-06-01,3.145351774105183,3.0906175730555163,3.0428035365164154,2.997914088152631,2.955177328587243,2.9143851687699422,2.875430842626447,2.838228369358066,2.802698411928183,2.76876568277058,2.7363583627301518,2.7054078757879902
2010-07-01,2.924125980913462,2.8752357923726253,2.832143191940453,2.7916884327681593,2.753301417248247,2.716813045246633,2.6821196728673353,2.64913150517486,2.617764501471889,2.587938956565089,2.559579113662476,2.5326129436729286
2010-08-01,3.1990280742619897,3.146890637880083,3.0923555786211425,3.0397963163689896,2.9897440584810653,2.9421671772806963,2.896956238674385,2.853995508514821,2.8131732752743717,2.7743831310466502,2.7375239267464644,2.7024995427710023
2010-09-01,3.0371049044080456,2.984807383014374,2.936221723569411,2.8902425141136012,2.8466033192754705,2.8051663590121687,2.7658177474275027,2.7284518307407666,2.6929686455259567,2.6592733190909645,2.627275766943003,2.5968904447581957
2010-10-01,3.175487715358867,3.121038430634985,3.066315391939798,3.0139348007822093,2.9641599990260854,2.9169143897550147,2.872077249516482,2.8295269463014647,2.789147012725782,2.7508267692246395,2.7144611592639345,2.679950481710297
2010-11-01,3.1517133083373583,3.100256742811398,3.0504511125549616,3.0028926638727276,2.9575722801831126,2.914397933929642,2.8732699238945885,2.834091536950605,2.7967703936212693,2.7612184574240266,2.727351860008611,2.6950907080463526
2010-12-01,3.6346912391469455,3.572313073314814,3.5040227673049382,3.437660294191534,3.3742357926465942,3.3137711817466524,3.256150393048114,3.2012428844662364,3.148921359012599,3.099064092504151,3.051555032253026,3.0062835825310934
2011-01-01,3.96074165840646,3.8810380590335125,3.796664252044332,3.7150748390866117,3.6372502869852834,3.563179761570185,3.4927072639883936,3.4256618888372916,3.3618775706558246,3.3011957853764136,3.2434656369498502,3.1885435563202793
2011-02-01,4.231575419175084,4.097170299954675,3.961419114043402,3.833130838864319,3.7132514549736153,3.601452617616534,3.497226677649193,3.400066835416302,3.309495064689324,3.225064822215894,3.1463596891786767,3.072991457791414
2011-03-01,3.7815618896139562,3.6586399779244916,3.54929492362582,3.448242160021775,3.3541601931156544,3.266446161921996,3.184647721140943,3.108362188255014,3.0372173638146363,2.970866713694815,2.908987157238142,2.8512774026274297
