,Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Tiny),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Base),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large),Chronos (Large)
,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-01,3.257585,3.3577118,3.4350371,3.3864608,3.385469,3.448916,3.531198,3.7165813,3.8176994,3.905929,3.9872208,4.018944,3.244697,3.2288356,3.117804,2.9889283,2.9800062,3.0077643,3.1138387,3.0979772,3.124744,3.2377572,3.277412,3.2466798,3.0444443,3.1187959,3.0692277,2.9978504,2.9314296,2.883845,2.8352685,2.656825,2.6241107,2.6439376,2.6826,2.6865659
2010-01-01,3.6271605,3.7244148,3.6936507,3.6599097,3.6519706,3.7115135,3.7412853,3.7333465,3.712506,3.7541862,3.7680793,3.7452545,3.5884583,3.6489933,3.6142602,3.6787655,3.6241841,3.458456,3.3691413,3.299675,3.3383777,3.416776,3.4594483,3.4773114,3.5795264,3.5457854,3.4802883,3.5517402,3.5954049,3.5229607,3.5358615,3.4961662,3.478304,3.396928,3.3443317,3.3344078
2010-02-01,3.095737,3.0907724,3.1056657,3.137437,3.210909,3.294309,3.3677802,3.4174237,3.4144447,3.354873,3.3667877,3.3926017,2.8544724,2.742279,2.6827073,2.7412858,2.840572,2.7720647,2.783979,2.8316364,2.8296504,2.823693,2.8217072,2.8495076,2.9090796,2.9090793,2.8723438,2.9031222,2.8594365,2.8783011,2.9219868,2.9299297,2.951773,2.9805653,2.9607084,3.0014153
2010-03-01,3.4873314,3.500251,3.491307,3.521122,3.570813,3.6075847,3.686097,3.6721835,3.6821218,3.6493256,3.6930535,3.768584,3.5161521,3.5867145,3.64535,3.5916839,3.5728009,3.6046033,3.5777702,3.4982638,3.4823627,3.4078262,3.3382583,3.325338,3.4098136,3.344221,3.2388756,3.2498078,3.1176293,3.0083082,2.9377465,2.999364,2.9228394,2.9745183,3.0192401,2.9258204
2010-04-01,3.947244,4.1064878,4.20701,4.313504,4.440898,4.564312,4.6180563,4.578246,4.528482,4.5304728,4.5593357,4.5125585,3.7909858,3.7880006,3.8706079,3.8725986,3.8666267,3.9562016,3.9850643,4.030847,4.091558,4.134355,4.1841187,4.211986,3.5849655,3.543164,3.5590885,3.5969086,3.5799892,3.5700364,3.5003674,3.4705093,3.4356751,3.3928788,3.3908877,3.380935
2010-05-01,3.476268,3.5171185,3.4513593,3.4633155,3.483242,3.5619545,3.6077862,3.5221004,3.5011764,3.425454,3.3855999,3.3128662,3.596826,3.581881,3.5151258,3.4493668,3.4274468,3.3985531,3.3716507,3.39656,3.432428,3.4633155,3.4603264,3.4503632,3.425454,3.2929397,3.1673992,3.169392,3.2072532,3.2122352,3.299914,3.2530856,3.2012753,3.180352,3.2221985,3.2391365
2010-06-01,3.239505,3.1756916,3.1188583,3.1497676,3.1846657,3.2085958,3.1946366,3.187657,3.1637273,3.1806774,3.1707065,3.175692,3.2175689,3.1856627,3.205604,3.1766891,3.126835,3.0361009,3.054049,3.0370984,3.001204,3.0281246,3.060031,3.1328175,3.082964,3.0709991,3.0600307,2.9912324,3.05006,2.939384,2.8297062,2.7569194,2.7050714,2.6482377,2.5953927,2.5654805
2010-07-01,3.078199,3.1410398,3.1659763,3.1270752,3.1131103,3.0821888,3.0063808,3.0103707,2.9425426,3.004386,3.0612419,3.13705,2.9136162,2.9245882,2.8657374,2.8338182,2.86873,2.7789574,2.8328211,2.8457878,2.8128715,2.839803,2.7919247,2.7779596,2.9166083,2.899651,2.977454,3.0622394,3.0811913,3.188918,3.1001437,3.0333123,2.8936665,2.826836,2.7540202,2.6722274
2010-08-01,3.3119388,3.3897965,3.3698325,3.3748238,3.4377084,3.423734,3.3658402,3.3877995,3.4596684,3.4916096,3.4716465,3.4816277,3.1662056,3.1911597,3.3119388,3.3608494,3.3189259,3.2959685,3.3368926,3.3398876,3.412754,3.457672,3.543515,3.5564911,3.1143005,3.1512327,3.101324,3.1043186,3.0633934,3.0274594,3.101324,3.0264614,2.9476056,2.8567717,2.8288229,2.7649398
2010-09-01,3.1409194,3.269752,3.3136945,3.3087013,3.3646286,3.460504,3.51743,3.514434,3.4535134,3.4515157,3.388597,3.3846028,3.1039672,2.9891164,2.9381824,2.857288,2.769402,2.7294543,2.7544217,2.7793891,2.773397,2.8193371,2.9511662,3.0899856,3.0630207,2.996107,2.920206,2.846302,2.813345,2.7664058,2.7364445,2.7024891,2.617599,2.5466914,2.49376,2.4867692
2010-10-01,3.2300065,3.1540542,3.2280078,3.2909691,3.2739797,3.2210126,3.2260094,3.170044,3.1390634,3.147058,3.1100807,3.0990877,3.2699826,3.363924,3.4148927,3.464862,3.5168297,3.5018392,3.428884,3.4498715,3.5727954,3.6537452,3.6337578,3.6127706,3.1210742,3.0511174,3.0641096,3.097089,3.1230726,3.1570518,3.1620488,3.1180758,3.1270702,3.1320674,3.1410623,3.1830356
